t_s,nodo_giu,esito,righe,ms
23.0,10.0.1.6,err,0,75
23.1,10.0.1.6,err,0,71
23.2,10.0.1.6,err,0,74
23.2,10.0.1.6,err,0,76
23.3,10.0.1.6,err,0,75
23.4,10.0.1.6,err,0,71
23.5,10.0.1.6,err,0,72
23.6,10.0.1.6,err,0,77
23.6,10.0.1.6,err,0,74
23.7,10.0.1.6,err,0,70
23.8,10.0.1.6,err,0,78
23.9,10.0.1.6,err,0,69
23.9,10.0.1.6,err,0,72
24.0,10.0.1.6,err,0,72
24.1,10.0.1.6,err,0,71
24.2,10.0.1.6,err,0,66
24.2,10.0.1.6,err,0,70
24.3,10.0.1.6,err,0,74
24.4,10.0.1.6,err,0,82
24.5,10.0.1.6,err,0,69
24.6,10.0.1.6,err,0,70
24.6,10.0.1.6,err,0,71
24.7,10.0.1.6,err,0,73
24.8,10.0.1.6,err,0,68
24.9,10.0.1.6,err,0,72
24.9,10.0.1.6,err,0,74
25.0,-,err,0,76
25.1,-,err,0,68
25.2,-,err,0,68
25.2,-,err,0,71
25.3,-,err,0,68
25.4,-,err,0,75
25.5,-,ok,335,190
25.7,-,ok,335,159
25.8,-,ok,335,172
26.0,-,ok,335,161
26.2,-,ok,335,157
26.3,-,ok,335,152
26.5,-,ok,335,161
26.7,-,ok,335,146
26.8,-,ok,335,159
27.0,-,ok,335,163
27.1,-,ok,335,165
27.3,-,ok,335,142
27.5,-,ok,335,159
27.6,-,ok,335,151
27.8,-,ok,335,177
28.0,-,ok,335,151
28.1,-,ok,335,139
28.3,-,ok,335,159
28.4,-,ok,335,167
28.6,-,ok,335,170
28.8,-,ok,335,156
29.0,-,ok,335,178
29.1,-,ok,335,156
29.3,-,ok,335,156
29.5,-,ok,335,166
29.6,-,ok,335,162
29.8,-,ok,335,162
30.0,-,ok,335,159
30.1,-,ok,335,146
30.3,-,ok,335,162
30.5,-,ok,335,175
30.7,-,ok,335,169
30.8,-,ok,335,157
31.0,-,ok,335,166
31.2,-,ok,335,174
31.4,-,ok,335,161
31.5,-,ok,335,179
31.7,-,ok,335,161
31.9,-,ok,335,164
32.0,-,ok,335,141
32.2,-,ok,335,160
32.4,-,ok,335,160
32.5,-,ok,335,169
32.7,-,ok,335,167
32.9,-,ok,335,144
33.0,-,ok,335,160
33.2,-,ok,335,162
33.4,-,ok,335,156
33.5,-,ok,335,162
33.7,-,ok,335,153
33.9,-,ok,335,158
34.0,-,ok,335,158
34.2,-,ok,335,159
34.3,-,ok,335,167
34.5,-,ok,335,161
34.7,-,ok,335,161
34.9,-,ok,335,147
35.0,-,ok,335,180
35.2,-,ok,335,155
35.4,-,ok,335,153
35.5,-,ok,335,159
35.7,-,ok,335,157
35.9,-,ok,335,174
36.0,-,ok,335,160
36.2,-,ok,335,160
36.4,-,ok,335,174
36.5,-,ok,335,164
36.7,-,ok,335,155
36.9,-,ok,335,167
37.1,-,ok,335,153
37.2,-,ok,335,172
37.4,-,ok,335,171
37.6,-,ok,335,158
37.7,-,ok,335,161
37.9,-,ok,335,162
38.1,-,ok,335,147
38.2,-,ok,335,171
38.4,-,ok,335,154
38.6,-,ok,335,167
38.7,-,ok,335,155
38.9,-,ok,335,160
39.1,-,ok,335,150
39.2,-,ok,335,153
39.4,-,ok,335,147
39.5,-,ok,335,152
39.7,-,ok,335,173
39.9,-,ok,335,159
40.0,-,ok,335,161
40.2,-,ok,335,174
40.4,-,ok,335,164
40.6,-,ok,335,156
40.7,-,ok,335,176
40.9,-,ok,335,158
41.1,-,ok,335,164
41.2,-,ok,335,159
41.4,-,ok,335,170
41.6,-,ok,335,155
41.8,-,ok,335,150
41.9,-,ok,335,168
42.1,-,ok,335,177
42.3,-,ok,335,162
42.4,-,ok,335,163
42.6,-,ok,335,149
42.8,-,ok,335,165
42.9,-,ok,335,145
43.1,-,ok,335,184
43.3,-,ok,335,148
43.4,-,ok,335,148
43.6,-,ok,335,154
43.7,-,ok,335,143
43.9,-,ok,335,154
44.1,-,ok,335,156
44.2,-,ok,335,158
44.4,-,ok,335,155
44.5,-,ok,335,166
44.7,-,ok,335,167
44.9,-,ok,335,162
